sessionID,duration
ID01_Session01,00:00:00.078000
ID01_Session01,00:00:27.500000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:00.125000
ID01_Session01,00:00:13.609000
ID01_Session01,00:00:00.110000
ID01_Session01,00:00:08.657000
ID01_Session01,00:00:00.578000
ID01_Session01,00:00:00.078000
ID01_Session01,00:00:00.109000
ID01_Session01,00:00:00.187000
ID01_Session01,00:00:00.609000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:41.796000
ID01_Session01,00:00:00.110000
ID01_Session01,00:00:13.453000
ID01_Session01,00:00:16.062000
ID01_Session01,00:00:00.484000
ID01_Session01,00:00:00.062000
ID01_Session01,00:00:00.375000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:03.797000
ID01_Session01,00:00:00.406000
ID01_Session01,00:00:00.062000
ID01_Session01,00:00:00.125000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:04.579000
ID01_Session01,00:00:00.110000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:15.421000
ID01_Session01,00:00:00.063000
ID01_Session01,00:00:41.140000
ID01_Session01,00:00:00.141000
ID01_Session01,00:00:09.469000
ID01_Session01,00:00:00.141000
ID01_Session01,00:00:45.327000
ID01_Session01,00:00:00.078000
ID01_Session01,00:00:00.172000
ID01_Session01,00:00:02.735000
ID01_Session01,00:00:43.796000
ID01_Session01,00:00:50.640000
ID01_Session01,00:00:38.812000
ID01_Session01,00:00:30.922000
ID01_Session01,00:00:01.109000
ID01_Session01,00:00:00.078000
ID01_Session01,00:00:20.031000
ID01_Session01,00:00:45.937000
ID01_Session01,00:00:00.844000
ID01_Session01,00:00:00.250000
ID01_Session01,00:00:00.188000
ID01_Session01,00:00:00.203000
ID01_Session01,00:00:00.281000
ID01_Session01,00:00:00.219000
ID01_Session01,00:00:00.797000
ID01_Session01,00:00:01.140000
ID01_Session01,00:00:53.766000
ID01_Session01,00:00:15.687000
ID01_Session01,00:00:22.438000
ID01_Session01,00:00:00.219000
ID01_Session01,00:00:00.187000
ID01_Session01,00:00:00.188000
ID01_Session01,00:00:00.250000
ID01_Session01,00:00:00.156000
ID01_Session01,00:00:00.172000
ID01_Session01,00:00:00.156000
ID01_Session01,00:00:00.172000
ID01_Session01,00:00:00.437000
ID01_Session01,00:00:00.219000
ID01_Session01,00:00:00.203000
ID01_Session01,00:00:00.297000
ID01_Session01,00:00:00.250000
ID01_Session01,00:00:00.500000
ID01_Session01,00:00:00.250000
ID01_Session01,00:00:01.422000
ID01_Session01,00:00:06.703000
ID01_Session01,00:00:00.219000
ID01_Session01,00:00:00.531000
ID01_Session01,00:00:00.219000
ID01_Session01,00:00:01.390000
ID01_Session01,00:00:00.766000
ID01_Session01,00:00:42.781000
ID01_Session01,00:00:16.109000
ID01_Session01,00:00:00.891000
ID01_Session01,00:00:00.062000
ID01_Session01,00:00:00.485000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:00.578000
ID01_Session01,00:00:00.078000
ID01_Session01,00:00:00.610000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:00.719000
ID01_Session01,00:00:00.093000
ID01_Session01,00:00:00.422000
ID01_Session01,00:00:00.078000
ID01_Session01,00:00:00.516000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:01.171000
ID01_Session01,00:00:00.625000
ID01_Session01,00:00:00.125000
ID01_Session01,00:00:00.110000
ID01_Session01,00:00:00.141000
ID01_Session01,00:00:00.484000
ID01_Session01,00:00:00.078000
ID01_Session01,00:00:04.969000
ID01_Session01,00:00:00.484000
ID01_Session01,00:00:00.078000
ID01_Session01,00:00:00.468000
ID01_Session01,00:00:00.078000
ID01_Session01,00:00:09.719000
ID01_Session01,00:00:00.078000
ID01_Session01,00:00:00.109000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:00.828000
ID01_Session01,00:00:00.078000
ID01_Session01,00:00:00.469000
ID01_Session01,00:00:00.109000
ID01_Session01,00:00:00.312000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:00.921000
ID01_Session01,00:00:00.078000
ID01_Session01,00:00:01.266000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:49.343000
ID01_Session01,00:00:18.375000
ID01_Session01,00:00:00.312000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:00.968000
ID01_Session01,00:00:00.375000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:00.390000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:02.047000
ID01_Session01,00:00:00.672000
ID01_Session01,00:00:00.110000
ID01_Session01,00:00:00.844000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:00.469000
ID01_Session01,00:00:00.062000
ID01_Session01,00:00:00.797000
ID01_Session01,00:00:00.125000
ID01_Session01,00:00:00.422000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:01.735000
ID01_Session01,00:00:00.765000
ID01_Session01,00:00:00.110000
ID01_Session01,00:00:00.906000
ID01_Session01,00:00:01.266000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:00.906000
ID01_Session01,00:00:00.125000
ID01_Session01,00:00:00.125000
ID01_Session01,00:00:01.562000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:00.109000
ID01_Session01,00:00:38.077000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:02.640000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:04.109000
ID01_Session01,00:00:00.109000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:00.109000
ID01_Session01,00:00:00.375000
ID01_Session01,00:00:00.062000
ID01_Session01,00:00:12.484000
ID01_Session01,00:00:00.109000
ID01_Session01,00:00:15.078000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:00.125000
ID01_Session01,00:00:35.765000
ID01_Session01,00:00:00.094000
ID01_Session01,00:00:16.968000
ID01_Session02,00:00:00.093000
ID01_Session02,00:00:00.110000
ID01_Session02,00:00:10.546000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:01.250000
ID01_Session02,00:00:07.594000
ID01_Session02,00:00:00.093000
ID01_Session02,00:00:00.140000
ID01_Session02,00:00:21.718000
ID01_Session02,00:00:00.469000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.156000
ID01_Session02,00:00:00.140000
ID01_Session02,00:00:10.844000
ID01_Session02,00:00:00.062000
ID01_Session02,00:00:07.156000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:11.188000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:27.781000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.156000
ID01_Session02,00:00:16.719000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:00.328000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:00.641000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:17.594000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.531000
ID01_Session02,00:00:00.110000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:43.453000
ID01_Session02,00:00:07.516000
ID01_Session02,00:00:01.640000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:41.702000
ID01_Session02,00:00:39.250000
ID01_Session02,00:00:11.844000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.500000
ID01_Session02,00:00:00.063000
ID01_Session02,00:00:00.672000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.719000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.079000
ID01_Session02,00:00:00.391000
ID01_Session02,00:00:00.063000
ID01_Session02,00:00:00.547000
ID01_Session02,00:00:00.093000
ID01_Session02,00:00:00.515000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.515000
ID01_Session02,00:00:00.110000
ID01_Session02,00:00:00.484000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:00.797000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:09.984000
ID01_Session02,00:00:00.203000
ID01_Session02,00:00:02.156000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.516000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:42.453000
ID01_Session02,00:00:00.219000
ID01_Session02,00:00:00.218000
ID01_Session02,00:00:00.110000
ID01_Session02,00:00:09.249000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:03.032000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.110000
ID01_Session02,00:00:02.016000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:00.079000
ID01_Session02,00:00:00.828000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.390000
ID01_Session02,00:00:00.079000
ID01_Session02,00:00:06.656000
ID01_Session02,00:00:06.297000
ID01_Session02,00:00:00.140000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:01.109000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.171000
ID01_Session02,00:00:15.219000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.141000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.469000
ID01_Session02,00:00:00.062000
ID01_Session02,00:00:39.594000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.110000
ID01_Session02,00:00:38.312000
ID01_Session02,00:00:02.672000
ID01_Session02,00:00:30.453000
ID01_Session02,00:00:00.984000
ID01_Session02,00:00:00.954000
ID01_Session02,00:00:00.484000
ID01_Session02,00:00:00.422000
ID01_Session02,00:00:00.437000
ID01_Session02,00:00:25.828000
ID01_Session02,00:00:00.407000
ID01_Session02,00:00:00.218000
ID01_Session02,00:00:00.407000
ID01_Session02,00:00:00.187000
ID01_Session02,00:00:00.203000
ID01_Session02,00:00:00.219000
ID01_Session02,00:00:00.203000
ID01_Session02,00:00:00.203000
ID01_Session02,00:00:00.406000
ID01_Session02,00:00:00.407000
ID01_Session02,00:00:09.875000
ID01_Session02,00:00:13.609000
ID01_Session02,00:00:00.422000
ID01_Session02,00:00:00.765000
ID01_Session02,00:00:05.203000
ID01_Session02,00:00:00.657000
ID01_Session02,00:00:13.343000
ID01_Session02,00:00:00.907000
ID01_Session02,00:00:00.953000
ID01_Session02,00:00:07.703000
ID01_Session02,00:00:01.390000
ID01_Session02,00:00:00.641000
ID01_Session02,00:00:06.344000
ID01_Session02,00:00:00.609000
ID01_Session02,00:00:00.563000
ID01_Session02,00:00:00.531000
ID01_Session02,00:01:18.171000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:18.547000
ID01_Session02,00:00:46.828000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:00.110000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.093000
ID01_Session02,00:00:00.062000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.063000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:00.141000
ID01_Session02,00:00:15.203000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:00.391000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:08.094000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:01.641000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:00.063000
ID01_Session02,00:00:00.110000
ID01_Session02,00:00:00.063000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:00.047000
ID01_Session02,00:00:00.157000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:31.281000
ID01_Session02,00:00:00.110000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:01
ID01_Session02,00:00:38.109000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:00.157000
ID01_Session02,00:00:07.766000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.110000
ID01_Session02,00:00:00.109000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:20.063000
ID01_Session02,00:00:00.078000
ID01_Session02,00:00:00.094000
ID01_Session02,00:00:02.109000
ID01_Session02,00:00:00.125000
ID01_Session02,00:00:02.281000
ID01_Session02,00:00:00.094000
ID01_Session03,00:00:00.062000
ID01_Session03,00:00:00.625000
ID01_Session03,00:00:09.875000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:00.078000
ID01_Session03,00:00:26.140000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:16.921000
ID01_Session03,00:00:00.359000
ID01_Session03,00:00:00.093000
ID01_Session03,00:00:47.014000
ID01_Session03,00:00:11.250000
ID01_Session03,00:00:00.109000
ID01_Session03,00:00:10.469000
ID01_Session03,00:00:00.125000
ID01_Session03,00:00:03.343000
ID01_Session03,00:00:00.079000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:05.609000
ID01_Session03,00:00:00.516000
ID01_Session03,00:00:00.062000
ID01_Session03,00:00:00.875000
ID01_Session03,00:00:00.093000
ID01_Session03,00:00:00.500000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:56.905000
ID01_Session03,00:00:00.063000
ID01_Session03,00:00:00.109000
ID01_Session03,00:00:07.406000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:08.765000
ID01_Session03,00:00:00.110000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:02.453000
ID01_Session03,00:00:00.062000
ID01_Session03,00:00:00.109000
ID01_Session03,00:00:03.874000
ID01_Session03,00:00:00.125000
ID01_Session03,00:00:00.078000
ID01_Session03,00:00:00.172000
ID01_Session03,00:00:12.718000
ID01_Session03,00:00:00.141000
ID01_Session03,00:00:38.765000
ID01_Session03,00:00:27.671000
ID01_Session03,00:00:06.719000
ID01_Session03,00:00:00.062000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:46.687000
ID01_Session03,00:00:00.093000
ID01_Session03,00:00:07.813000
ID01_Session03,00:00:00.093000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:16.312000
ID01_Session03,00:00:00.125000
ID01_Session03,00:00:13.906000
ID01_Session03,00:00:00.172000
ID01_Session03,00:00:00.625000
ID01_Session03,00:00:00.125000
ID01_Session03,00:00:22.640000
ID01_Session03,00:00:57.312000
ID01_Session03,00:00:03.515000
ID01_Session03,00:00:00.125000
ID01_Session03,00:00:00.047000
ID01_Session03,00:00:04.235000
ID01_Session03,00:00:01.187000
ID01_Session03,00:00:00.078000
ID01_Session03,00:00:07.078000
ID01_Session03,00:00:00.125000
ID01_Session03,00:00:36.296000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:00.125000
ID01_Session03,00:00:40.327000
ID01_Session03,00:00:00.140000
ID01_Session03,00:00:02.313000
ID01_Session03,00:00:00.125000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:00.063000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:39.639000
ID01_Session03,00:00:02.781000
ID01_Session03,00:00:00.062000
ID01_Session03,00:00:00.516000
ID01_Session03,00:00:00.078000
ID01_Session03,00:00:27.796000
ID01_Session03,00:00:56.046000
ID01_Session03,00:00:13.250000
ID01_Session03,00:00:00.156000
ID01_Session03,00:00:12.578000
ID01_Session03,00:00:00.110000
ID01_Session03,00:00:00.109000
ID01_Session03,00:00:58.187000
ID01_Session03,00:00:00.110000
ID01_Session03,00:00:00.078000
ID01_Session03,00:00:48.312000
ID01_Session03,00:00:00.109000
ID01_Session03,00:00:00.093000
ID01_Session03,00:00:00.062000
ID01_Session03,00:00:00.094000
ID01_Session03,00:00:08.453000
ID01_Session03,00:00:00.062000
ID01_Session03,00:00:00.359000
ID01_Session03,00:00:00.110000
ID01_Session03,00:00:27.343000
ID01_Session03,00:00:00.078000
ID01_Session03,00:00:00.125000
ID01_Session03,00:00:05.765000
ID01_Session03,00:00:00.735000
ID01_Session03,00:00:00.046000
ID01_Session03,00:00:00.078000
ID01_Session03,00:00:34.734000
ID01_Session04,00:00:00.156000
ID01_Session04,00:00:00.109000
ID01_Session04,00:00:05.233000
ID01_Session04,00:00:00.141000
ID01_Session04,00:00:07.107000
ID01_Session04,00:00:00.172000
ID01_Session04,00:00:25.868000
ID01_Session04,00:00:00.203000
ID01_Session04,00:00:00.624000
ID01_Session04,00:00:00.641000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:00.485000
ID01_Session04,00:00:00.156000
ID01_Session04,00:00:24.650000
ID01_Session04,00:00:00.749000
ID01_Session04,00:00:00.140000
ID01_Session04,00:00:10.950000
ID01_Session04,00:00:50.851000
ID01_Session04,00:00:01.109000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:27.872000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:04.547000
ID01_Session04,00:00:15.905000
ID01_Session04,00:00:10.124000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:00.172000
ID01_Session04,00:00:00.172000
ID01_Session04,00:00:10.280000
ID01_Session04,00:00:00.156000
ID01_Session04,00:00:00.156000
ID01_Session04,00:00:20.763000
ID01_Session04,00:00:37.904000
ID01_Session04,00:00:00.172000
ID01_Session04,00:00:36.326000
ID01_Session04,00:00:19.999000
ID01_Session04,00:00:00.172000
ID01_Session04,00:00:06.109000
ID01_Session04,00:00:00.110000
ID01_Session04,00:00:00.110000
ID01_Session04,00:00:00.109000
ID01_Session04,00:00:03.016000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:00.141000
ID01_Session04,00:00:03.360000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:00.109000
ID01_Session04,00:00:00.157000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:00.141000
ID01_Session04,00:00:55.576000
ID01_Session04,00:00:11.687000
ID01_Session04,00:00:00.157000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:02.250000
ID01_Session04,00:00:00.656000
ID01_Session04,00:00:03.234000
ID01_Session04,00:00:03.922000
ID01_Session04,00:00:04.828000
ID01_Session04,00:00:01.984000
ID01_Session04,00:00:03.500000
ID01_Session04,00:00:11.813000
ID01_Session04,00:00:01.343000
ID01_Session04,00:00:00.328000
ID01_Session04,00:00:01.657000
ID01_Session04,00:00:00.390000
ID01_Session04,00:00:00.422000
ID01_Session04,00:00:00.453000
ID01_Session04,00:00:00.547000
ID01_Session04,00:00:00.625000
ID01_Session04,00:00:00.938000
ID01_Session04,00:00:00.656000
ID01_Session04,00:00:00.937000
ID01_Session04,00:00:00.500000
ID01_Session04,00:00:00.438000
ID01_Session04,00:00:00.781000
ID01_Session04,00:00:00.500000
ID01_Session04,00:00:01.109000
ID01_Session04,00:00:08.110000
ID01_Session04,00:00:46.296000
ID01_Session04,00:00:00.516000
ID01_Session04,00:00:00.843000
ID01_Session04,00:00:06.735000
ID01_Session04,00:00:00.609000
ID01_Session04,00:00:01.172000
ID01_Session04,00:00:00.922000
ID01_Session04,00:00:14.984000
ID01_Session04,00:00:00.453000
ID01_Session04,00:00:00.688000
ID01_Session04,00:00:00.437000
ID01_Session04,00:00:00.750000
ID01_Session04,00:00:01.484000
ID01_Session04,00:00:00.672000
ID01_Session04,00:00:40.375000
ID01_Session04,00:00:00.656000
ID01_Session04,00:00:00.781000
ID01_Session04,00:00:00.578000
ID01_Session04,00:00:00.703000
ID01_Session04,00:00:00.954000
ID01_Session04,00:00:00.468000
ID01_Session04,00:00:01.625000
ID01_Session04,00:00:08.235000
ID01_Session04,00:01:01.296000
ID01_Session04,00:00:00.484000
ID01_Session04,00:00:00.562000
ID01_Session04,00:00:00.422000
ID01_Session04,00:00:00.578000
ID01_Session04,00:00:00.641000
ID01_Session04,00:00:02.609000
ID01_Session04,00:00:00.672000
ID01_Session04,00:00:00.657000
ID01_Session04,00:00:01.046000
ID01_Session04,00:00:06.688000
ID01_Session04,00:00:05.203000
ID01_Session04,00:00:00.625000
ID01_Session04,00:00:00.812000
ID01_Session04,00:00:00.563000
ID01_Session04,00:00:00.422000
ID01_Session04,00:00:22.671000
ID01_Session04,00:00:29.031000
ID01_Session04,00:00:00.781000
ID01_Session04,00:00:01.047000
ID01_Session04,00:00:00.844000
ID01_Session04,00:00:00.438000
ID01_Session04,00:00:00.828000
ID01_Session04,00:00:01.015000
ID01_Session04,00:01:37.140000
ID01_Session04,00:00:02.796000
ID01_Session04,00:00:00.938000
ID01_Session04,00:00:06.828000
ID01_Session04,00:00:07.531000
ID01_Session04,00:00:00.485000
ID01_Session04,00:00:01.156000
ID01_Session04,00:00:07.234000
ID01_Session04,00:00:03.328000
ID01_Session04,00:00:00.094000
ID01_Session04,00:00:00.172000
ID01_Session04,00:00:13.765000
ID01_Session04,00:00:00.141000
ID01_Session04,00:00:02.860000
ID01_Session04,00:00:00.844000
ID01_Session04,00:00:00.156000
ID01_Session04,00:00:23.219000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:00.156000
ID01_Session04,00:00:00.172000
ID01_Session04,00:00:06.265000
ID01_Session04,00:00:00.141000
ID01_Session04,00:00:00.734000
ID01_Session04,00:00:00.093000
ID01_Session04,00:00:58.469000
ID01_Session04,00:00:49.171000
ID01_Session04,00:00:38.922000
ID01_Session04,00:00:00.765000
ID01_Session04,00:00:00.156000
ID01_Session04,00:00:00.719000
ID01_Session04,00:00:00.140000
ID01_Session04,00:00:00.156000
ID01_Session04,00:00:00.563000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:01.407000
ID01_Session04,00:00:00.141000
ID01_Session04,00:00:54.094000
ID01_Session04,00:00:01.828000
ID01_Session04,00:00:00.094000
ID01_Session04,00:00:28.828000
ID01_Session04,00:00:18.828000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:05.781000
ID01_Session04,00:00:00.140000
ID01_Session04,00:00:02.906000
ID01_Session04,00:00:00.125000
ID01_Session04,00:00:19.156000
ID01_Session05,00:00:01.266000
ID01_Session05,00:00:02.203000
ID01_Session05,00:00:00.328000
ID01_Session05,00:00:00.140000
ID01_Session05,00:00:00.141000
ID01_Session05,00:00:00.156000
ID01_Session05,00:00:04.797000
ID01_Session05,00:00:00.109000
ID01_Session05,00:00:02.250000
ID01_Session05,00:00:00.203000
ID01_Session05,00:00:12.234000
ID01_Session05,00:00:00.156000
ID01_Session05,00:00:00.141000
ID01_Session05,00:00:00.125000
ID01_Session05,00:00:09.859000
ID01_Session05,00:00:00.110000
ID01_Session05,00:00:00.891000
ID01_Session05,00:00:00.234000
ID01_Session05,00:00:01.157000
ID01_Session05,00:00:00.093000
ID01_Session05,00:00:01.125000
ID01_Session05,00:00:00.594000
ID01_Session05,00:00:00.094000
ID01_Session05,00:00:07.734000
ID01_Session05,00:00:00.110000
ID01_Session05,00:00:00
ID01_Session05,00:00:00.094000
ID01_Session05,00:00:00.063000
ID01_Session05,00:00:18.187000
ID01_Session05,00:00:30.766000
ID01_Session05,00:00:00.203000
ID01_Session05,00:00:00.125000
ID01_Session05,00:00:10.516000
ID01_Session05,00:00:31.906000
ID01_Session05,00:00:21.344000
ID01_Session05,00:00:00.157000
ID01_Session05,00:00:00.125000
ID01_Session05,00:00:13.375000
ID01_Session05,00:00:00.188000
ID01_Session05,00:00:00.140000
ID01_Session05,00:00:01.781000
ID01_Session05,00:00:05.547000
ID01_Session05,00:00:00.125000
ID01_Session05,00:00:00.109000
ID01_Session05,00:00:00.109000
ID01_Session05,00:00:08.766000
ID01_Session05,00:00:00.156000
ID01_Session05,00:00:01.141000
ID01_Session05,00:00:00.156000
ID01_Session05,00:00:00.110000
ID01_Session05,00:00:00.125000
ID01_Session05,00:00:00.093000
ID01_Session05,00:00:09.500000
ID01_Session05,00:00:00.109000
ID01_Session05,00:00:00.141000
ID01_Session05,00:00:08.985000
ID01_Session05,00:00:00.172000
ID01_Session05,00:00:14.750000
ID01_Session05,00:00:00.110000
ID01_Session05,00:00:33
ID01_Session05,00:00:00.078000
ID01_Session05,00:00:01.797000
ID01_Session05,00:00:00.359000
ID01_Session05,00:00:00.110000
ID01_Session05,00:00:00.156000
ID01_Session05,00:00:01.578000
ID01_Session05,00:00:00.282000
ID01_Session05,00:00:00.250000
ID01_Session05,00:00:00.187000
ID01_Session05,00:00:03.063000
ID01_Session05,00:00:00.546000
