Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info
2010:02:26,16:40:59,165,"firefox.exe","NYC Greenwich Village Blizzar... CNN iReport - Mozilla Firefox",Left mouse button released,1626,506,0.00,0.00,0.00, 
2010:02:26,16:40:59,461,"firefox.exe","NYC Greenwich Village Blizzar... CNN iReport - Mozilla Firefox",Mouse wheel,1688,575,92.76,94.65,0.98, 
2010:02:26,16:41:00,290,"Explorer.EXE","4:40 PM",Mouse wheel stopped,1354,167,0.00,0.00,1.00,2 Wheel actions
2010:02:26,16:41:00,915,"firefox.exe","NYC Greenwich Village Blizzar... CNN iReport - Mozilla Firefox",Left mouse button pressed,1295,59,649.41,707.31,0.92, 
2010:02:26,16:41:01,024,"firefox.exe","NYC Greenwich Village Blizzar... CNN iReport - Mozilla Firefox",Left mouse button released,1296,58,1.41,2.00,0.71, 
2010:02:26,16:41:02,118,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,1940,585,832.14,871.80,0.95, 
2010:02:26,16:41:37,916,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,1729,360,0.00,0.00,1.00,17 Wheel actions
2010:02:26,16:41:37,916,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,1729,360,197.08,282.72,0.70, 
2010:02:26,16:41:38,009,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,1729,360,0.00,0.00,0.00, 
2010:02:26,16:41:39,150,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Mouse wheel,1725,479,119.07,122.24,0.97, 
2010:02:26,16:41:59,494,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Mouse wheel stopped,1786,491,0.00,0.00,1.00,4 Wheel actions
2010:02:26,16:41:59,494,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button pressed,1786,491,90.09,649.11,0.14, 
2010:02:26,16:42:01,307,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button released,1711,474,76.90,80.23,0.96, 
2010:02:26,16:42:01,494,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button pressed,1711,474,0.00,0.00,0.00, 
2010:02:26,16:42:02,104,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button released,1829,492,119.36,121.03,0.99, 
2010:02:26,16:42:02,244,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button pressed,1829,492,0.00,0.00,0.00, 
2010:02:26,16:42:02,322,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button released,1829,492,0.00,0.00,0.00, 
2010:02:26,16:42:03,166,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button pressed,1772,567,94.20,106.43,0.89, 
2010:02:26,16:42:04,010,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button released,1735,537,47.63,58.78,0.81, 
2010:02:26,16:42:04,119,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button pressed,1736,537,1.00,1.00,1.00, 
2010:02:26,16:42:04,229,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button released,1737,537,1.00,1.00,1.00, 
2010:02:26,16:42:04,619,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button pressed,1738,536,1.41,2.00,0.71, 
2010:02:26,16:42:05,682,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button released,1843,566,109.20,115.91,0.94, 
2010:02:26,16:42:12,807,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button pressed,1657,662,209.31,235.29,0.89, 
2010:02:26,16:42:14,401,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button released,1660,611,51.09,55.24,0.92, 
2010:02:26,16:42:22,573,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button pressed,1661,611,1.00,1.00,1.00, 
2010:02:26,16:42:23,620,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button released,1722,665,81.47,92.59,0.88, 
2010:02:26,16:42:25,026,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Mouse wheel,1718,661,5.66,20.83,0.27, 
2010:02:26,16:42:35,058,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Mouse wheel stopped,1715,650,0.00,0.00,1.00,1 Wheel actions
2010:02:26,16:42:35,058,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button pressed,1715,650,11.40,225.45,0.05, 
2010:02:26,16:42:36,105,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button released,1885,667,170.85,174.36,0.98, 
2010:02:26,16:42:36,448,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button pressed,1885,667,0.00,0.00,0.00, 
2010:02:26,16:42:36,589,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button released,1885,667,0.00,0.00,0.00, 
2010:02:26,16:42:46,261,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Key pressed,1873,676,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:42:57,714,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Key pressed,1873,676,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:43:00,574,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Key pressed,1873,676,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:43:01,230,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Key pressed,1873,676,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:43:01,699,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Key pressed,1873,676,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:43:12,746,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Key pressed,1873,676,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:43:17,606,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button pressed,1311,55,839.06,1534.89,0.55, 
2010:02:26,16:43:17,715,"firefox.exe","Iraq to reinstate 20,000 form...rs - CNN.com - Mozilla Firefox",Left mouse button released,1311,55,0.00,0.00,0.00, 
2010:02:26,16:43:34,528,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,2064,638,952.31,1138.83,0.84, 
2010:02:26,16:43:34,590,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,2064,638,0.00,0.00,0.00, 
2010:02:26,16:43:58,966,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:14,591,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:15,326,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:16,732,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:17,888,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:30,654,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:37,279,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:37,842,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:54,514,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:54,983,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:55,702,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:57,264,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:57,921,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:58,983,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:44:59,374,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:45:00,030,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:45:22,671,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:45:23,249,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:45:23,953,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:45:24,999,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:45:39,000,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:45:39,609,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:45:53,047,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:45:57,172,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:45:57,594,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:45:58,016,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:46:10,360,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:46:11,860,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:46:12,407,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:46:12,860,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:46:51,158,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:46:51,533,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:46:51,939,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:46:53,799,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:05,002,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:05,393,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:05,861,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:08,565,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:08,877,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:09,112,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:09,377,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:09,627,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:09,862,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:10,752,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:31,315,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:31,753,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:32,128,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:38,331,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:38,675,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:43,737,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:44,191,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:44,691,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:45,081,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:45,769,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:46,206,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:47:46,706,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:03,050,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:03,363,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:03,691,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:16,051,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:16,316,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:16,785,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:17,441,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:19,910,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:28,817,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:29,332,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:35,301,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:35,645,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:39,254,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:39,629,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:40,067,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:48:40,833,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:04,880,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:05,255,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:05,599,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:05,927,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:07,708,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:08,849,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:31,334,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:31,631,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:31,912,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:32,178,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:32,537,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:45,850,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:46,209,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:52,803,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:53,725,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:54,006,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:49:54,241,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:50:12,351,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:50:13,007,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:50:13,507,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:50:13,944,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:50:14,382,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:50:14,804,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:50:15,148,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1915,539,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:50:25,898,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Mouse wheel,1788,499,309.03,496.87,0.62, 
2010:02:26,16:50:43,679,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Mouse wheel stopped,1808,483,0.00,0.00,1.00,2 Wheel actions
2010:02:26,16:50:43,679,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1808,483,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:50:44,117,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1808,483,-1.00,-1.00,1.00,Down arrow
2010:02:26,16:50:44,445,"firefox.exe","Mind games as tough as Olympi...es - CNN.com - Mozilla Firefox",Key pressed,1808,483,-1.00,-1.00,1.00,Down arrow
