Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info,Testing
2010:02:01,13:42:26,398,"uLog.exe"," ",Logging started,-1,-1,-1.00,-1.00,-1.00, 
2010:02:01,13:42:48,819,"Explorer.EXE","<Unknown window>",Left mouse button pressed,1721,1112,2049.00,2945.63,0.70, 
2010:02:01,13:42:48,959,"Explorer.EXE","<Unknown window>",Left mouse button released,1721,1112,0.00,0.00,0.00, 
2010:02:01,13:42:50,147,"Explorer.EXE","1:42 PM",Left mouse button pressed,1887,1186,181.75,216.73,0.84, 
2010:02:01,13:42:50,225,"Explorer.EXE","1:42 PM",Left mouse button released,1887,1186,0.00,0.00,0.00, 
2010:02:01,13:42:50,318,"Explorer.EXE","1:42 PM",Left mouse button pressed,1887,1186,0.00,0.00,0.00, 
2010:02:01,13:42:50,412,"Explorer.EXE","1:42 PM",Left mouse button released,1887,1186,0.00,0.00,0.00, 
2010:02:01,13:42:52,693,"rundll32.exe","Date && Time",Left mouse button pressed,349,299,1775.45,2149.64,0.83, 
2010:02:01,13:42:52,818,"rundll32.exe","Date && Time",Left mouse button released,350,299,1.00,1.00,1.00, 
2010:02:01,13:42:53,365,"rundll32.exe","Date && Time",Left mouse button pressed,409,290,59.68,65.61,0.91, 
2010:02:01,13:42:53,490,"rundll32.exe","Date && Time",Left mouse button released,409,290,0.00,0.00,0.00, 
2010:02:01,13:42:53,553,"rundll32.exe","Date && Time",Left mouse button pressed,409,290,0.00,0.00,0.00, 
2010:02:01,13:42:53,646,"rundll32.exe","Date && Time",Left mouse button released,409,290,0.00,0.00,0.00, 
2010:02:01,13:42:53,975,"rundll32.exe","Date && Time",Left mouse button pressed,409,290,0.00,0.00,0.00, 
2010:02:01,13:42:54,053,"rundll32.exe","Date && Time",Left mouse button released,409,290,0.00,0.00,0.00, 
2010:02:01,13:42:54,600,"rundll32.exe","Date and Time Properties",Left mouse button pressed,251,375,179.41,194.37,0.92, 
2010:02:01,13:42:54,693,"rundll32.exe","Date and Time Properties",Left mouse button released,251,375,0.00,0.00,0.00, 
2010:02:01,13:46:07,811,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel,857,946,832.63,6186.45,0.13, 
2010:02:01,13:46:40,060,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Mouse wheel stopped,962,574,0.00,0.00,1.00,4 Wheel actions
2010:02:01,13:46:40,060,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button pressed,962,574,386.53,2673.94,0.14, 
2010:02:01,13:46:40,201,"firefox.exe","CNN.com - Breaking News, U.S....& Video News - Mozilla Firefox",Left mouse button released,962,574,0.00,0.00,0.00, 
2010:02:01,13:46:54,872,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Mouse wheel,819,594,144.39,522.15,0.28, 
2010:02:01,13:47:00,997,"Explorer.EXE","1:46 PM",Mouse wheel stopped,804,538,0.00,0.00,1.00,2 Wheel actions
2010:02:01,13:47:12,746,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Mouse wheel,790,537,14.04,208.63,0.07, 
2010:02:01,13:48:00,995,"Explorer.EXE","1:47 PM",Mouse wheel stopped,993,480,0.00,0.00,1.00,2 Wheel actions
2010:02:01,13:48:03,651,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Mouse wheel,738,555,34.48,1348.14,0.03, 
2010:02:01,13:49:00,992,"Explorer.EXE","1:48 PM",Mouse wheel stopped,941,629,0.00,0.00,1.00,4 Wheel actions
2010:02:01,13:49:41,506,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Mouse wheel,726,607,219.54,1239.94,0.18, 
2010:02:01,13:50:00,990,"Explorer.EXE","1:49 PM",Mouse wheel stopped,742,574,0.00,0.00,1.00,1 Wheel actions
2010:02:01,13:50:03,037,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Mouse wheel,742,574,36.67,49.48,0.74, 
2010:02:01,13:51:00,988,"Explorer.EXE","1:50 PM",Mouse wheel stopped,671,527,0.00,0.00,1.00,7 Wheel actions
2010:02:01,13:51:09,237,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button pressed,1038,544,367.39,1168.65,0.31, 
2010:02:01,13:51:10,534,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button released,681,542,357.01,357.47,1.00, 
2010:02:01,13:51:11,550,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button pressed,679,577,35.06,39.83,0.88, 
2010:02:01,13:51:12,159,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button released,765,566,86.70,89.67,0.97, 
2010:02:01,13:51:12,331,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button pressed,758,567,7.07,7.24,0.98, 
2010:02:01,13:51:12,409,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button released,758,567,0.00,0.00,0.00, 
2010:02:01,13:51:13,065,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button pressed,689,560,69.35,123.07,0.56, 
2010:02:01,13:51:13,925,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button released,1047,561,358.00,358.41,1.00, 
2010:02:01,13:51:14,128,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button pressed,1048,561,1.00,1.00,1.00, 
2010:02:01,13:51:14,253,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button released,1048,561,0.00,0.00,0.00, 
2010:02:01,13:51:14,503,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button pressed,1019,561,29.00,29.00,1.00, 
2010:02:01,13:51:15,800,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button released,706,561,313.00,316.48,0.99, 
2010:02:01,13:51:16,940,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button pressed,687,584,29.83,77.28,0.39, 
2010:02:01,13:51:17,409,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button released,874,584,187.00,188.15,0.99, 
2010:02:01,13:51:27,237,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Mouse wheel,1030,625,161.30,234.21,0.69, 
2010:02:01,13:52:00,985,"Explorer.EXE","1:51 PM",Mouse wheel stopped,1030,619,0.00,0.00,1.00,3 Wheel actions
2010:02:01,13:52:22,328,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Mouse wheel,799,536,249.06,286.32,0.87, 
2010:02:01,13:53:00,499,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Mouse wheel stopped,704,205,0.00,0.00,1.00,77 Wheel actions
2010:02:01,13:53:00,499,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button pressed,704,205,249.05,331.03,0.75, 
2010:02:01,13:53:00,624,"firefox.exe","Island residents sue U.S., sa...ck - CNN.com - Mozilla Firefox",Left mouse button released,704,205,0.00,0.00,0.00, 
2010:02:01,13:53:03,389,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Mouse wheel,628,360,172.63,203.19,0.85, 
2010:02:01,13:54:00,981,"Explorer.EXE","1:53 PM",Mouse wheel stopped,761,669,0.00,0.00,1.00,14 Wheel actions
2010:02:01,13:54:32,761,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Mouse wheel,806,742,166.77,1130.88,0.15, 
2010:02:01,13:54:49,010,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Mouse wheel stopped,990,547,0.00,0.00,1.00,2 Wheel actions
2010:02:01,13:54:49,010,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Left mouse button pressed,990,547,268.11,575.56,0.47, 
2010:02:01,13:54:49,135,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Left mouse button released,990,547,0.00,0.00,0.00, 
2010:02:01,13:54:52,338,"firefox.exe","Teen chained for years before...h | WOOD TV8 - Mozilla Firefox",Mouse wheel,914,645,124.02,145.46,0.85, 
2010:02:01,13:55:00,978,"Explorer.EXE","1:54 PM",Mouse wheel stopped,1025,500,0.00,0.00,1.00,2 Wheel actions
2010:02:01,13:55:35,383,"firefox.exe","Teen chained for years before...h | WOOD TV8 - Mozilla Firefox",Mouse wheel,845,716,99.01,6254.76,0.02, 
2010:02:01,13:56:00,976,"Explorer.EXE","1:55 PM",Mouse wheel stopped,856,728,0.00,0.00,1.00,3 Wheel actions
2010:02:01,13:56:09,476,"firefox.exe","Teen chained for years before...h | WOOD TV8 - Mozilla Firefox",Mouse wheel,969,776,129.19,523.90,0.25, 
2010:02:01,13:57:00,974,"Explorer.EXE","1:56 PM",Mouse wheel stopped,985,676,0.00,0.00,1.00,11 Wheel actions
2010:02:01,13:57:16,973,"firefox.exe","Teen chained for years before...h | WOOD TV8 - Mozilla Firefox",Mouse wheel,893,531,578.55,796.04,0.73, 
2010:02:01,13:58:00,972,"Explorer.EXE","1:57 PM",Mouse wheel stopped,846,761,0.00,0.00,1.00,3 Wheel actions
2010:02:01,13:58:17,596,"firefox.exe","Teen chained for years before...h | WOOD TV8 - Mozilla Firefox",Mouse wheel,1167,974,383.30,1802.34,0.21, 
2010:02:01,13:59:00,969,"Explorer.EXE","1:58 PM",Mouse wheel stopped,777,818,0.00,0.00,1.00,33 Wheel actions
2010:02:01,13:59:01,266,"firefox.exe","Teen chained for years before...h | WOOD TV8 - Mozilla Firefox",Mouse wheel,777,818,0.00,0.00,0.00, 
2010:02:01,13:59:18,984,"firefox.exe","Teen chained for years before...h | WOOD TV8 - Mozilla Firefox",Mouse wheel stopped,489,119,0.00,0.00,1.00,26 Wheel actions
2010:02:01,13:59:18,984,"firefox.exe","Teen chained for years before...h | WOOD TV8 - Mozilla Firefox",Left mouse button pressed,489,119,360.76,2122.24,0.17, 
2010:02:01,13:59:19,125,"firefox.exe","Teen chained for years before...h | WOOD TV8 - Mozilla Firefox",Left mouse button released,489,119,0.00,0.00,0.00, 
2010:02:01,13:59:21,468,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Mouse wheel,793,778,725.74,859.40,0.84, 
2010:02:01,13:59:29,437,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Mouse wheel stopped,857,752,0.00,0.00,1.00,1 Wheel actions
2010:02:01,13:59:29,437,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Left mouse button pressed,857,752,69.08,1068.50,0.06, 
2010:02:01,13:59:30,531,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Left mouse button released,894,772,42.06,53.71,0.78, 
2010:02:01,13:59:33,015,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Left mouse button pressed,814,777,80.16,94.02,0.85, 
2010:02:01,13:59:33,124,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Left mouse button released,814,777,0.00,0.00,0.00, 
2010:02:01,13:59:38,593,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Mouse wheel",Mouse wheel,429,662,401.81,480.00,0.84, 
2010:02:01,14:00:00,967,"Explorer.EXE","1:59 PM",Mouse wheel stopped,428,663,0.00,0.00,1.00,6 Wheel actions
2010:02:01,14:00:08,264,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Mouse wheel",Mouse wheel,411,661,17.12,53.66,0.32, 
2010:02:01,14:00:30,185,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Mouse wheel stopped",Mouse wheel stopped,771,524,0.00,0.00,1.00,2 Wheel actions
2010:02:01,14:00:30,185,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,771,524,385.19,504.90,0.76, 
2010:02:01,14:00:30,981,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,811,567,58.73,70.88,0.83, 
2010:02:01,14:00:31,731,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,814,597,30.15,30.71,0.98, 
2010:02:01,14:00:31,919,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,814,597,0.00,0.00,0.00, 
2010:02:01,14:00:32,450,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,873,585,60.21,78.00,0.77, 
2010:02:01,14:00:34,700,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,749,552,128.32,240.39,0.53, 
2010:02:01,14:00:34,934,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,749,552,0.00,0.00,0.00, 
2010:02:01,14:00:35,059,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,749,552,0.00,0.00,0.00, 
2010:02:01,14:00:35,403,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,739,551,10.05,11.00,0.91, 
2010:02:01,14:00:40,575,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,886,589,151.83,810.04,0.19, 
2010:02:01,14:00:41,153,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,854,621,45.25,73.61,0.61, 
2010:02:01,14:00:49,637,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,745,492,168.88,684.58,0.25, 
2010:02:01,14:00:51,652,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,716,535,51.87,114.22,0.45, 
2010:02:01,14:00:51,777,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,716,535,0.00,0.00,0.00, 
2010:02:01,14:00:53,621,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,738,494,46.53,97.57,0.48, 
2010:02:01,14:00:54,449,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,873,495,135.00,137.75,0.98, 
2010:02:01,14:00:55,105,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,878,522,27.46,61.02,0.45, 
2010:02:01,14:00:55,965,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,731,518,147.05,149.06,0.99, 
2010:02:01,14:00:56,215,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,732,483,35.01,35.81,0.98, 
2010:02:01,14:00:56,965,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,876,491,144.22,146.88,0.98, 
2010:02:01,14:00:57,152,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,876,492,1.00,1.00,1.00, 
