Date,Time,Msec,Application,Window,Message,X,Y,Rel. dist.,Total dist.,Rate,Extra info,Testing
2010:02:01,14:00:57,262,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,876,492,0.00,0.00,0.00, 
2010:02:01,14:00:58,230,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,828,520,55.57,91.15,0.61, 
2010:02:01,14:00:58,637,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,766,517,62.07,63.65,0.98, 
2010:02:01,14:00:58,871,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,766,517,0.00,0.00,0.00, 
2010:02:01,14:00:58,965,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,766,517,0.00,0.00,0.00, 
2010:02:01,14:00:59,355,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,788,512,22.56,41.65,0.54, 
2010:02:01,14:00:59,808,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,886,509,98.05,101.28,0.97, 
2010:02:01,14:01:00,762,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,867,536,33.02,55.84,0.59, 
2010:02:01,14:01:01,293,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,764,535,103.00,103.41,1.00, 
2010:02:01,14:01:01,652,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,762,555,20.10,70.26,0.29, 
2010:02:01,14:01:01,886,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,876,558,114.04,114.92,0.99, 
2010:02:01,14:01:02,215,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,864,583,27.73,40.79,0.68, 
2010:02:01,14:01:02,496,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,773,582,91.01,91.24,1.00, 
2010:02:01,14:01:03,652,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,750,576,23.77,55.58,0.43, 
2010:02:01,14:01:04,386,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,896,572,146.05,151.03,0.97, 
2010:02:01,14:01:05,011,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,848,597,54.12,76.80,0.70, 
2010:02:01,14:01:05,324,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,745,596,103.00,103.12,1.00, 
2010:02:01,14:01:06,011,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,723,616,29.73,42.00,0.71, 
2010:02:01,14:01:06,371,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,730,615,7.07,7.41,0.95, 
2010:02:01,14:01:08,980,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Mouse wheel",Mouse wheel,730,614,1.00,13.00,0.08, 
2010:02:01,14:01:13,589,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Mouse wheel stopped",Mouse wheel stopped,856,554,0.00,0.00,1.00,2 Wheel actions
2010:02:01,14:01:13,589,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,856,554,139.56,221.36,0.63, 
2010:02:01,14:01:14,058,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,644,560,212.08,213.10,1.00, 
2010:02:01,14:01:18,089,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Mouse wheel",Mouse wheel,662,600,43.86,130.19,0.34, 
2010:02:01,14:02:00,962,"Explorer.EXE","2:01 PM",Mouse wheel stopped,773,663,0.00,0.00,1.00,30 Wheel actions
2010:02:01,14:02:01,603,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Mouse wheel",Mouse wheel,773,663,0.00,0.00,0.00, 
2010:02:01,14:02:38,898,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Mouse wheel stopped",Mouse wheel stopped,482,119,0.00,0.00,1.00,55 Wheel actions
2010:02:01,14:02:38,898,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button pressed",Left mouse button pressed,482,119,612.70,2483.64,0.25, 
2010:02:01,14:02:38,992,"firefox.exe","Toyota announces gas pedal fix - Feb. 1, 2010 - Mozilla Firefox Left mouse button released",Left mouse button released,482,119,0.00,0.00,0.00, 
2010:02:01,14:02:39,992,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Mouse wheel,616,511,414.27,550.69,0.75, 
2010:02:01,14:02:47,007,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Mouse wheel stopped,1025,214,0.00,0.00,1.00,21 Wheel actions
2010:02:01,14:02:47,007,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Left mouse button pressed,1025,214,908.70,1755.70,0.52, 
2010:02:01,14:02:47,117,"firefox.exe","U.S. News - Headlines, Storie...from CNN.com - Mozilla Firefox",Left mouse button released,1025,214,0.00,0.00,0.00, 
2010:02:01,14:02:52,835,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Mouse wheel,408,740,810.78,987.75,0.82, 
2010:02:01,14:02:57,320,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Mouse wheel stopped,965,465,0.00,0.00,1.00,2 Wheel actions
2010:02:01,14:02:57,320,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Left mouse button pressed,965,465,621.19,639.50,0.97, 
2010:02:01,14:02:57,429,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Left mouse button released,965,465,0.00,0.00,0.00, 
2010:02:01,14:03:00,241,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Mouse wheel,896,883,423.66,527.26,0.80, 
2010:02:01,14:03:00,960,"Explorer.EXE","2:02 PM",Mouse wheel stopped,895,882,0.00,0.00,1.00,1 Wheel actions
2010:02:01,14:03:01,132,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Mouse wheel,895,882,1.41,2.00,0.71, 
2010:02:01,14:04:00,958,"Explorer.EXE","2:03 PM",Mouse wheel stopped,643,303,0.00,0.00,1.00,12 Wheel actions
2010:02:01,14:04:02,848,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Mouse wheel,643,303,116.30,132.05,0.88, 
2010:02:01,14:05:00,955,"Explorer.EXE","2:04 PM",Mouse wheel stopped,840,344,0.00,0.00,1.00,7 Wheel actions
2010:02:01,14:05:13,080,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Mouse wheel,774,394,121.93,2429.29,0.05, 
2010:02:01,14:06:00,953,"Explorer.EXE","2:05 PM",Mouse wheel stopped,666,583,0.00,0.00,1.00,3 Wheel actions
2010:02:01,14:06:06,359,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Mouse wheel,665,584,2.24,5.00,0.45, 
2010:02:01,14:07:00,951,"Explorer.EXE","2:06 PM",Mouse wheel stopped,703,467,0.00,0.00,1.00,6 Wheel actions
2010:02:01,14:07:24,559,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Mouse wheel,777,515,81.12,155.76,0.52, 
2010:02:01,14:08:00,949,"Explorer.EXE","2:07 PM",Mouse wheel stopped,723,511,0.00,0.00,1.00,4 Wheel actions
2010:02:01,14:08:01,964,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Left mouse button pressed,745,478,36.24,55.16,0.66, 
2010:02:01,14:08:02,855,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Left mouse button released,724,532,57.94,67.97,0.85, 
2010:02:01,14:08:03,323,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Mouse wheel,721,533,3.16,3.41,0.93, 
2010:02:01,14:08:04,511,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Mouse wheel stopped,690,506,0.00,0.00,1.00,2 Wheel actions
2010:02:01,14:08:04,511,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Left mouse button pressed,690,506,6.00,6.00,1.00, 
2010:02:01,14:08:04,620,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Left mouse button released,689,506,1.00,1.00,1.00, 
2010:02:01,14:08:11,932,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Mouse wheel,657,521,35.34,45.24,0.78, 
2010:02:01,14:09:00,946,"Explorer.EXE","2:08 PM",Mouse wheel stopped,652,514,0.00,0.00,1.00,2 Wheel actions
2010:02:01,14:09:19,258,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Mouse wheel,495,582,172.17,1587.11,0.11, 
2010:02:01,14:10:00,256,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Mouse wheel stopped,22,55,0.00,0.00,1.00,28 Wheel actions
2010:02:01,14:10:00,256,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Left mouse button pressed,22,55,180.94,191.59,0.94, 
2010:02:01,14:10:00,397,"firefox.exe","Inventor unveils $7,000 talki...ot - CNN.com - Mozilla Firefox",Left mouse button released,22,55,0.00,0.00,0.00, 
2010:02:01,14:10:04,225,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Mouse wheel,568,877,986.81,1120.93,0.88, 
2010:02:01,14:10:20,334,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Mouse wheel stopped,779,609,0.00,0.00,1.00,11 Wheel actions
2010:02:01,14:10:20,334,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Left mouse button pressed,779,609,85.16,195.47,0.44, 
2010:02:01,14:10:20,459,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Left mouse button released,779,609,0.00,0.00,0.00, 
2010:02:01,14:10:20,771,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Left mouse button pressed,776,617,8.54,11.00,0.78, 
2010:02:01,14:10:20,881,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Left mouse button released,776,617,0.00,0.00,0.00, 
2010:02:01,14:10:22,521,"firefox.exe","10 things missing from the iPad - CNN.com - Mozilla Firefox",Mouse wheel,248,820,565.68,578.67,0.98, 
2010:02:01,14:11:00,942,"Explorer.EXE","2:10 PM",Mouse wheel stopped,567,502,0.00,0.00,1.00,12 Wheel actions
2010:02:01,14:11:15,785,"firefox.exe","10 things missing from the iPad - CNN.com - Mozilla Firefox",Mouse wheel,566,500,10.05,30.41,0.33, 
2010:02:01,14:12:00,939,"Explorer.EXE","2:11 PM",Mouse wheel stopped,560,490,0.00,0.00,1.00,1 Wheel actions
2010:02:01,14:12:06,080,"firefox.exe","10 things missing from the iPad - CNN.com - Mozilla Firefox",Mouse wheel,588,375,126.92,180.85,0.70, 
2010:02:01,14:13:00,937,"Explorer.EXE","2:12 PM",Mouse wheel stopped,771,638,0.00,0.00,1.00,8 Wheel actions
2010:02:01,14:13:35,951,"firefox.exe","10 things missing from the iPad - CNN.com - Mozilla Firefox",Mouse wheel,760,669,32.89,45.24,0.73, 
2010:02:01,14:14:00,935,"Explorer.EXE","2:13 PM",Mouse wheel stopped,756,667,0.00,0.00,1.00,15 Wheel actions
2010:02:01,14:14:01,732,"firefox.exe","10 things missing from the iPad - CNN.com - Mozilla Firefox",Mouse wheel,756,667,0.00,0.00,0.00, 
2010:02:01,14:14:10,637,"firefox.exe","10 things missing from the iPad - CNN.com - Mozilla Firefox",Mouse wheel stopped,15,54,0.00,0.00,1.00,20 Wheel actions
2010:02:01,14:14:10,637,"firefox.exe","10 things missing from the iPad - CNN.com - Mozilla Firefox",Left mouse button pressed,15,54,961.19,1098.70,0.87, 
2010:02:01,14:14:10,762,"firefox.exe","10 things missing from the iPad - CNN.com - Mozilla Firefox",Left mouse button released,15,54,0.00,0.00,0.00, 
2010:02:01,14:14:14,872,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Mouse wheel,595,797,942.58,1034.09,0.91, 
2010:02:01,14:14:19,028,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Mouse wheel stopped,1066,215,0.00,0.00,1.00,15 Wheel actions
2010:02:01,14:14:19,028,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Left mouse button pressed,1066,215,449.50,668.28,0.67, 
2010:02:01,14:14:19,153,"firefox.exe","Science and Technology News -...from CNN.com - Mozilla Firefox",Left mouse button released,1066,215,0.00,0.00,0.00, 
2010:02:01,14:14:21,903,"firefox.exe","Health News - Medical, Mental...ss - CNN.com - Mozilla Firefox",Mouse wheel,977,756,548.27,561.76,0.98, 
2010:02:01,14:14:33,621,"firefox.exe","Health News - Medical, Mental...ss - CNN.com - Mozilla Firefox",Mouse wheel stopped,978,383,0.00,0.00,1.00,39 Wheel actions
2010:02:01,14:14:33,621,"firefox.exe","Health News - Medical, Mental...ss - CNN.com - Mozilla Firefox",Left mouse button pressed,978,383,290.40,306.78,0.95, 
2010:02:01,14:14:33,730,"firefox.exe","Health News - Medical, Mental...ss - CNN.com - Mozilla Firefox",Left mouse button released,978,383,0.00,0.00,0.00, 
2010:02:01,14:14:35,246,"firefox.exe","Mental Health Care and Disord...m CNN health - Mozilla Firefox",Mouse wheel,910,774,396.87,404.02,0.98, 
2010:02:01,14:14:44,589,"firefox.exe","Mental Health Care and Disord...m CNN health - Mozilla Firefox",Mouse wheel stopped,850,865,0.00,0.00,1.00,8 Wheel actions
2010:02:01,14:14:44,589,"firefox.exe","Mental Health Care and Disord...m CNN health - Mozilla Firefox",Left mouse button pressed,850,865,112.36,1096.59,0.10, 
2010:02:01,14:14:44,761,"firefox.exe","Mental Health Care and Disord...m CNN health - Mozilla Firefox",Left mouse button released,850,865,0.00,0.00,0.00, 
2010:02:01,14:14:46,870,"firefox.exe","Brain of world's best-known a...ed - CNN.com - Mozilla Firefox",Mouse wheel,850,865,0.00,0.00,0.00, 
2010:02:01,14:15:00,932,"Explorer.EXE","2:14 PM",Mouse wheel stopped,850,865,0.00,0.00,1.00,18 Wheel actions
2010:02:01,14:15:00,964,"firefox.exe","Brain of world's best-known a...ed - CNN.com - Mozilla Firefox",Mouse wheel,850,865,0.00,0.00,0.00, 
2010:02:01,14:15:20,166,"Explorer.EXE","Notification Area",Mouse wheel stopped,1722,1186,0.00,0.00,1.00,27 Wheel actions
2010:02:01,14:15:20,166,"Explorer.EXE","Notification Area",Left mouse button pressed,1722,1186,937.65,1191.63,0.79, 
2010:02:01,14:15:20,275,"Explorer.EXE","Notification Area",Left mouse button released,1722,1186,0.00,0.00,0.00, 
2010:02:01,14:15:21,525,"uLog.exe","<Unknown window>",Left mouse button pressed,1733,1157,31.02,63.19,0.49, 
2010:02:01,14:15:21,619,"uLog.exe","<Unknown window>",Left mouse button released,1733,1157,0.00,0.00,0.00, 
2010:02:01,14:15:21,619,"uLog.exe"," ",Logging stopped,-1,-1,-1.00,-1.00,-1.00, 
